2021-07-21  17:03:36,59,14,-0.188,0.984,-0.068
2021-07-21  17:03:37,60,14,-0.184,0.996,-0.068
2021-07-21  17:03:38,60,14,-0.192,0.984,-0.056
2021-07-21  17:03:39,61,14,-0.188,0.984,-0.052
2021-07-21  17:03:43,60,14,-0.184,0.98,-0.064
2021-07-21  17:03:44,60,14,-0.2,0.988,-0.056
2021-07-21  17:03:45,59,14,-0.196,0.992,-0.072
2021-07-21  17:03:48,61,14,-0.192,0.98,-0.052
2021-07-21  17:03:49,59,14,-0.188,0.988,-0.064
2021-07-21  17:03:50,60,14,-0.188,0.988,-0.06
2021-07-21  17:03:51,60,14,-0.192,0.984,-0.064
2021-07-21  17:03:53,60,14,-0.196,0.98,-0.056
2021-07-21  17:03:56,61,14,-0.2,0.988,-0.056
2021-07-21  17:03:57,60,14,-0.188,0.988,-0.056
2021-07-21  17:03:59,59,14,-0.192,0.984,-0.064
2021-07-21  17:04:00,60,14,-0.192,0.988,-0.052
2021-07-21  17:04:01,60,14,-0.196,0.98,-0.06
2021-07-21  17:04:02,60,14,-0.188,0.988,-0.06
2021-07-21  17:04:03,59,14,-0.188,0.98,-0.052
2021-07-21  17:04:04,59,14,-0.184,0.984,-0.06
2021-07-21  17:04:06,60,14,-0.188,0.984,-0.064
2021-07-21  17:04:07,59,14,-0.188,0.988,-0.06
2021-07-21  17:04:08,60,14,-0.192,0.984,-0.068
2021-07-21  17:04:09,60,14,-0.192,0.988,-0.06
2021-07-21  17:04:12,61,14,-0.192,0.984,-0.056
2021-07-21  17:04:13,60,14,-0.188,0.988,-0.052
2021-07-21  17:04:15,61,14,-0.192,0.984,-0.064
2021-07-21  17:04:19,60,14,-0.188,0.984,-0.052
2021-07-21  17:04:20,59,14,-0.192,0.98,-0.064
2021-07-21  17:04:21,60,14,-0.188,0.984,-0.064
2021-07-21  17:04:23,60,14,-0.192,0.98,-0.06
2021-07-21  17:04:25,59,14,-0.188,0.988,-0.056
2021-07-21  17:04:28,61,14,-0.192,0.988,-0.064
2021-07-21  17:04:29,60,14,-0.192,0.988,-0.064
2021-07-21  17:04:31,60,14,-0.196,0.988,-0.06
2021-07-21  17:04:32,60,14,-0.184,0.984,-0.068
2021-07-21  17:04:36,61,14,-0.192,0.988,-0.064
2021-07-21  17:04:37,59,14,-0.192,0.992,-0.064
2021-07-21  17:04:38,60,14,-0.196,0.98,-0.056
2021-07-21  17:04:40,60,14,-0.188,0.984,-0.06
2021-07-21  17:04:41,60,14,-0.192,0.988,-0.072
2021-07-21  17:04:43,61,14,-0.192,0.984,-0.056
2021-07-21  17:04:44,59,14,-0.196,0.988,-0.056
2021-07-21  17:04:46,60,14,-0.192,0.984,-0.052
2021-07-21  17:04:47,60,14,-0.196,0.988,-0.064
2021-07-21  17:04:48,59,14,-0.192,0.988,-0.06
2021-07-21  17:04:49,60,14,-0.192,0.984,-0.056
2021-07-21  17:04:50,60,14,-0.192,0.98,-0.06
2021-07-21  17:04:51,60,14,-0.192,0.984,-0.064
2021-07-21  17:04:53,60,14,-0.188,0.988,-0.06
2021-07-21  17:04:54,60,14,-0.192,0.988,-0.052
2021-07-21  17:04:56,61,14,-0.196,0.984,-0.06
2021-07-21  17:04:57,59,14,-0.188,0.988,-0.064
2021-07-21  17:04:59,60,14,-0.196,0.988,-0.064
2021-07-21  17:05:00,60,14,-0.192,0.992,-0.056
2021-07-21  17:05:01,60,14,-0.188,0.98,-0.06
2021-07-21  17:05:02,60,14,-0.192,0.98,-0.06
2021-07-21  17:05:03,60,14,-0.192,0.984,-0.052
2021-07-21  17:05:04,59,14,-0.192,0.984,-0.056
2021-07-21  17:05:06,59,14,-0.188,0.984,-0.064
2021-07-21  17:05:08,61,14,-0.196,0.988,-0.068
2021-07-21  17:05:09,60,14,-0.196,0.98,-0.06
2021-07-21  17:05:10,60,14,-0.188,0.988,-0.072
2021-07-21  17:05:12,60,14,-0.188,0.98,-0.064
2021-07-21  17:05:13,59,14,-0.188,0.984,-0.056
2021-07-21  17:05:14,60,14,-0.188,0.984,-0.052
2021-07-21  17:05:15,60,14,-0.196,0.984,-0.064
2021-07-21  17:05:16,60,14,-0.196,0.984,-0.064
2021-07-21  17:05:19,60,14,-0.192,0.988,-0.06
2021-07-21  17:05:21,61,14,-0.196,0.988,-0.06
2021-07-21  17:05:22,59,14,-0.196,0.992,-0.056
2021-07-21  17:05:24,60,14,-0.188,0.992,-0.052
2021-07-21  17:05:25,60,14,-0.196,0.984,-0.064
2021-07-21  17:05:27,61,14,-0.196,0.988,-0.06
2021-07-21  17:05:28,60,14,-0.2,0.98,-0.06
2021-07-21  17:05:30,59,14,-0.188,0.988,-0.068
2021-07-21  17:05:31,60,14,-0.188,0.988,-0.056
2021-07-21  17:05:32,60,14,-0.196,0.988,-0.064
2021-07-21  17:05:36,61,14,-0.196,0.992,-0.056
2021-07-21  17:05:37,60,14,-0.192,0.984,-0.056
2021-07-21  17:05:39,60,14,-0.196,0.988,-0.056
2021-07-21  17:05:40,60,14,-0.188,0.984,-0.072
2021-07-21  17:05:42,60,14,-0.196,0.98,-0.056
2021-07-21  17:05:44,61,14,-0.192,0.992,-0.052
2021-07-21  17:05:45,60,14,-0.188,0.992,-0.06
2021-07-21  17:05:46,61,14,-0.192,0.98,-0.064
2021-07-21  17:05:50,60,14,-0.192,0.992,-0.056
2021-07-21  17:05:51,60,14,-0.192,0.984,-0.06
2021-07-21  17:05:53,60,14,-0.192,0.98,-0.048
2021-07-21  17:05:54,60,14,-0.192,0.984,-0.064
2021-07-21  17:05:55,60,14,-0.192,0.988,-0.056
2021-07-21  17:05:56,60,14,-0.196,0.984,-0.056
2021-07-21  17:05:57,60,14,-0.192,0.996,-0.056
2021-07-21  17:05:58,60,14,-0.192,0.984,-0.068
2021-07-21  17:06:00,60,14,-0.196,0.992,-0.06
2021-07-21  17:06:02,61,14,-0.192,0.984,-0.06
2021-07-21  17:06:03,60,14,-0.188,0.988,-0.056
2021-07-21  17:06:06,61,14,-0.192,0.98,-0.06
2021-07-21  17:06:07,60,14,-0.192,0.984,-0.06
2021-07-21  17:06:08,59,14,-0.192,0.988,-0.056
2021-07-21  17:06:09,60,14,-0.192,0.984,-0.056
2021-07-21  17:06:10,60,14,-0.188,0.988,-0.06
2021-07-21  17:06:11,60,14,-0.192,0.984,-0.064
2021-07-21  17:06:13,60,14,-0.196,0.98,-0.052
2021-07-21  17:06:16,61,14,-0.192,0.98,-0.06
2021-07-21  17:06:18,60,14,-0.196,0.988,-0.056
2021-07-21  17:06:19,60,14,-0.204,0.988,-0.064
2021-07-21  17:06:20,60,14,-0.196,0.984,-0.056
2021-07-21  17:06:22,60,14,-0.192,0.988,-0.056
2021-07-21  17:06:24,60,14,-0.192,0.992,-0.056
2021-07-21  17:06:26,61,14,-0.196,0.984,-0.064
2021-07-21  17:06:27,60,14,-0.192,0.98,-0.06
2021-07-21  17:06:28,60,14,-0.192,0.988,-0.06
2021-07-21  17:06:32,60,14,-0.192,0.988,-0.056
2021-07-21  17:06:33,60,14,-0.188,0.98,-0.068
2021-07-21  17:06:35,60,14,-0.192,0.984,-0.056
2021-07-21  17:06:37,61,14,-0.188,0.984,-0.06
2021-07-21  17:06:38,60,14,-0.184,0.98,-0.06
2021-07-21  17:06:41,60,14,-0.192,0.98,-0.056
2021-07-21  17:06:42,60,14,-0.184,0.98,-0.06
2021-07-21  17:06:44,60,14,-0.192,0.988,-0.06
2021-07-21  17:06:48,61,14,-0.2,0.988,-0.06
2021-07-21  17:06:49,60,14,-0.192,0.98,-0.072
2021-07-21  17:06:50,60,14,-0.188,0.984,-0.056
2021-07-21  17:06:52,60,14,-0.192,0.996,-0.06
2021-07-21  17:06:53,60,14,-0.192,0.988,-0.06
2021-07-21  17:06:54,60,14,-0.192,0.984,-0.06
2021-07-21  17:06:55,60,14,-0.2,0.996,-0.056
2021-07-21  17:06:56,60,14,-0.2,0.992,-0.056
2021-07-21  17:06:57,60,14,-0.192,0.98,-0.06
2021-07-21  17:06:59,60,14,-0.188,0.988,-0.06
2021-07-21  17:07:00,60,14,-0.192,0.984,-0.06
2021-07-21  17:07:01,60,14,-0.192,0.988,-0.052
2021-07-21  17:07:02,60,14,-0.192,0.992,-0.06
2021-07-21  17:07:03,60,14,-0.192,0.992,-0.064
2021-07-21  17:07:04,60,14,-0.192,0.98,-0.06
2021-07-21  17:07:06,60,14,-0.192,0.996,-0.06
2021-07-21  17:07:08,60,14,-0.188,0.988,-0.06
2021-07-21  17:07:09,59,14,-0.188,0.984,-0.068
2021-07-21  17:07:10,60,14,-0.188,0.988,-0.064
2021-07-21  17:07:13,61,14,-0.188,0.976,-0.064
2021-07-21  17:07:14,61,14,-0.188,0.988,-0.052
2021-07-21  17:07:18,61,14,-0.188,0.984,-0.056
2021-07-21  17:07:19,59,14,-0.188,0.984,-0.064
2021-07-21  17:07:20,60,14,-0.192,0.984,-0.052
2021-07-21  17:07:21,61,14,-0.188,0.984,-0.056
2021-07-21  17:07:25,61,14,-0.196,0.984,-0.056
2021-07-21  17:07:26,60,14,-0.196,0.988,-0.064
2021-07-21  17:07:27,60,14,-0.192,0.988,-0.068
2021-07-21  17:07:29,60,14,-0.192,0.984,-0.06
2021-07-21  17:07:30,60,14,-0.188,0.988,-0.064
2021-07-21  17:07:31,59,14,-0.188,0.98,-0.068
2021-07-21  17:07:32,61,14,-0.196,0.984,-0.064
2021-07-21  17:07:36,61,14,-0.192,0.984,-0.06
2021-07-21  17:07:37,60,14,-0.184,0.98,-0.056
2021-07-21  17:07:38,60,14,-0.192,0.988,-0.06
2021-07-21  17:07:39,59,14,-0.184,0.98,-0.056
2021-07-21  17:07:41,60,14,-0.184,0.98,-0.068
2021-07-21  17:07:42,60,14,-0.188,0.988,-0.064
2021-07-21  17:07:43,60,14,-0.188,0.984,-0.068
2021-07-21  17:07:44,60,14,-0.196,0.984,-0.06
2021-07-21  17:07:45,60,14,-0.196,0.992,-0.06
2021-07-21  17:07:49,61,14,-0.188,0.976,-0.064
2021-07-21  17:07:50,60,14,-0.204,0.984,-0.06
2021-07-21  17:07:51,59,14,-0.192,0.984,-0.056
2021-07-21  17:07:54,60,14,-0.192,0.984,-0.06
2021-07-21  17:07:55,59,14,-0.196,0.984,-0.056
2021-07-21  17:07:58,61,14,-0.196,0.988,-0.072
2021-07-21  17:07:59,60,14,-0.188,0.988,-0.056
2021-07-21  17:08:00,60,14,-0.184,0.984,-0.06
2021-07-21  17:08:02,61,14,-0.188,0.984,-0.056
2021-07-21  17:08:03,60,14,-0.192,0.992,-0.052
2021-07-21  17:08:05,60,14,-0.188,0.98,-0.06
2021-07-21  17:08:06,60,14,-0.192,0.988,-0.06
2021-07-21  17:08:07,60,14,-0.192,0.992,-0.064
2021-07-21  17:08:08,60,14,-0.196,0.996,-0.064
2021-07-21  17:08:09,60,14,-0.192,0.984,-0.068
2021-07-21  17:08:12,60,14,-0.192,0.984,-0.06
2021-07-21  17:08:13,60,14,-0.196,0.992,-0.06
2021-07-21  17:08:14,60,14,-0.18,0.984,-0.06
2021-07-21  17:08:15,60,14,-0.192,0.984,-0.064
2021-07-21  17:08:16,60,14,-0.188,0.984,-0.06
2021-07-21  17:08:18,60,14,-0.188,0.988,-0.056
2021-07-21  17:08:19,60,14,-0.2,0.984,-0.056
2021-07-21  17:08:21,61,14,-0.184,0.988,-0.056
2021-07-21  17:08:22,60,14,-0.18,0.976,-0.06
2021-07-21  17:08:24,60,14,-0.192,0.988,-0.068
2021-07-21  17:08:25,60,14,-0.192,0.98,-0.056
2021-07-21  17:08:26,59,14,-0.196,0.984,-0.06
2021-07-21  17:08:27,60,14,-0.184,0.984,-0.068
2021-07-21  17:08:30,60,14,-0.192,0.992,-0.064
2021-07-21  17:08:31,59,14,-0.188,0.984,-0.06
2021-07-21  17:08:32,59,14,-0.192,0.98,-0.06
2021-07-21  17:08:33,59,14,-0.192,0.988,-0.064
2021-07-21  17:08:34,60,14,-0.188,0.98,-0.06
2021-07-21  17:08:38,60,14,-0.192,0.988,-0.06
2021-07-21  17:08:39,60,14,-0.196,0.984,-0.056
2021-07-21  17:08:42,60,14,-0.196,0.984,-0.056
2021-07-21  17:08:43,60,14,-0.184,0.984,-0.064
2021-07-21  17:08:44,59,14,-0.188,0.984,-0.064
2021-07-21  17:08:45,60,14,-0.184,0.984,-0.06
2021-07-21  17:08:46,60,14,-0.192,0.98,-0.06
2021-07-21  17:08:48,59,14,-0.192,0.984,-0.06
2021-07-21  17:08:49,60,14,-0.188,0.988,-0.068
2021-07-21  17:08:51,60,14,-0.184,0.992,-0.056
2021-07-21  17:08:52,59,14,-0.196,0.988,-0.06
2021-07-21  17:08:54,60,14,-0.196,0.996,-0.064
2021-07-21  17:08:55,59,14,-0.192,0.988,-0.068
2021-07-21  17:08:56,59,14,-0.192,0.992,-0.068
2021-07-21  17:08:58,60,14,-0.184,0.988,-0.06
2021-07-21  17:08:59,59,14,-0.192,0.98,-0.056
2021-07-21  17:09:01,59,14,-0.188,0.992,-0.06
2021-07-21  17:09:02,59,14,-0.192,0.988,-0.052
2021-07-21  17:09:03,59,14,-0.192,0.988,-0.068
2021-07-21  17:09:04,59,14,-0.188,0.988,-0.072
2021-07-21  17:09:05,59,14,-0.196,0.988,-0.052
2021-07-21  17:09:06,59,14,-0.196,0.984,-0.072
2021-07-21  17:09:09,60,14,-0.184,0.98,-0.056
2021-07-21  17:09:10,59,14,-0.196,0.98,-0.068
2021-07-21  17:09:13,60,14,-0.188,0.984,-0.068
2021-07-21  17:09:14,60,14,-0.188,0.984,-0.064
2021-07-21  17:09:15,60,14,-0.192,0.996,-0.06
2021-07-21  17:09:19,60,14,-0.2,0.988,-0.064
2021-07-21  17:09:20,60,14,-0.192,0.98,-0.06
2021-07-21  17:09:21,59,14,-0.192,0.98,-0.052
2021-07-21  17:09:22,59,14,-0.192,0.984,-0.056
2021-07-21  17:09:23,59,14,-0.192,0.988,-0.06
2021-07-21  17:09:26,60,14,-0.2,0.992,-0.056
2021-07-21  17:09:27,59,14,-0.192,0.984,-0.064
2021-07-21  17:09:28,59,14,-0.192,0.984,-0.056
2021-07-21  17:09:29,59,14,-0.192,0.984,-0.064
2021-07-21  17:09:32,60,14,-0.192,0.984,-0.06
2021-07-21  17:09:33,60,14,-0.188,0.988,-0.06
2021-07-21  17:09:34,60,14,-0.188,0.984,-0.064
2021-07-21  17:09:35,59,14,-0.204,0.984,-0.064
2021-07-21  17:09:37,59,14,-0.192,0.992,-0.064
2021-07-21  17:09:38,59,14,-0.188,0.98,-0.06
2021-07-21  17:09:39,59,14,-0.196,0.988,-0.06
2021-07-21  17:09:41,60,14,-0.192,0.984,-0.068
2021-07-21  17:09:42,60,14,-0.188,0.976,-0.064
2021-07-21  17:09:44,60,14,-0.192,0.98,-0.064
2021-07-21  17:09:46,60,14,-0.196,0.996,-0.06
2021-07-21  17:09:47,59,14,-0.196,0.992,-0.072
2021-07-21  17:09:48,59,14,-0.192,0.988,-0.052
2021-07-21  17:09:50,59,14,-0.192,0.996,-0.06
2021-07-21  17:09:51,60,14,-0.192,0.98,-0.056
2021-07-21  17:09:55,60,14,-0.188,0.976,-0.06
2021-07-21  17:09:56,60,14,-0.192,0.992,-0.064
2021-07-21  17:09:57,60,14,-0.188,0.98,-0.064
2021-07-21  17:09:58,60,14,-0.188,0.984,-0.06
2021-07-21  17:09:59,60,14,-0.184,0.988,-0.064
2021-07-21  17:10:03,60,14,-0.184,0.984,-0.056
2021-07-21  17:10:04,59,14,-0.192,0.984,-0.06
2021-07-21  17:10:05,60,14,-0.188,0.988,-0.052
2021-07-21  17:10:08,61,14,-0.192,0.972,-0.064
2021-07-21  17:10:12,60,14,-0.196,0.984,-0.056
2021-07-21  17:10:13,60,14,-0.192,0.988,-0.048
2021-07-21  17:10:14,59,14,-0.196,0.988,-0.06
2021-07-21  17:10:16,61,14,-0.196,0.992,-0.064
2021-07-21  17:10:18,60,14,-0.2,0.984,-0.06
2021-07-21  17:10:19,60,14,-0.192,0.988,-0.056
2021-07-21  17:10:20,60,14,-0.196,0.988,-0.064
2021-07-21  17:10:21,59,14,-0.188,0.98,-0.06
2021-07-21  17:10:22,60,14,-0.196,0.984,-0.064
2021-07-21  17:10:23,60,14,-0.188,0.984,-0.064
2021-07-21  17:10:25,59,14,-0.188,0.98,-0.056
2021-07-21  17:10:27,59,14,-0.192,0.992,-0.064
2021-07-21  17:10:30,60,14,-0.192,0.984,-0.056
2021-07-21  17:10:32,60,14,-0.196,0.98,-0.08
2021-07-21  17:10:33,60,14,-0.196,0.984,-0.06
2021-07-21  17:10:34,61,14,-0.192,0.984,-0.06
2021-07-21  17:10:38,60,14,-0.192,0.98,-0.056
2021-07-21  17:10:41,61,14,-0.192,0.988,-0.068
2021-07-21  17:10:42,60,14,-0.192,0.984,-0.056
2021-07-21  17:10:46,60,14,-0.188,0.98,-0.06
2021-07-21  17:10:47,60,14,-0.192,0.988,-0.056
2021-07-21  17:10:48,60,14,-0.192,0.988,-0.052
2021-07-21  17:10:49,60,14,-0.2,0.988,-0.064
2021-07-21  17:10:50,60,14,-0.18,0.976,-0.056
2021-07-21  17:10:54,60,14,-0.196,0.984,-0.064
2021-07-21  17:10:55,60,14,-0.192,0.988,-0.068
2021-07-21  17:10:59,60,14,-0.2,0.988,-0.052
2021-07-21  17:11:00,60,14,-0.2,0.992,-0.064
2021-07-21  17:11:03,59,14,-0.196,0.984,-0.064
2021-07-21  17:11:05,60,14,-0.192,0.988,-0.064
2021-07-21  17:11:06,59,14,-0.192,0.992,-0.064
2021-07-21  17:11:08,60,14,-0.192,0.984,-0.064
2021-07-21  17:11:09,60,14,-0.188,0.98,-0.06
2021-07-21  17:11:10,60,14,-0.196,0.988,-0.064
2021-07-21  17:11:14,60,14,-0.196,0.984,-0.06
2021-07-21  17:11:15,60,14,-0.196,0.984,-0.06
2021-07-21  17:11:16,60,14,-0.192,0.988,-0.056
2021-07-21  17:11:17,60,14,-0.196,0.984,-0.06
2021-07-21  17:11:18,60,14,-0.188,0.98,-0.052
2021-07-21  17:11:20,59,14,-0.184,0.988,-0.06
2021-07-21  17:11:21,60,14,-0.192,0.984,-0.064
2021-07-21  17:11:22,59,14,-0.196,0.984,-0.056
2021-07-21  17:11:23,59,14,-0.188,0.984,-0.06
2021-07-21  17:11:24,60,14,-0.192,0.98,-0.06
2021-07-21  17:11:25,60,14,-0.184,0.984,-0.06
2021-07-21  17:11:27,60,14,-0.2,0.988,-0.052
2021-07-21  17:11:29,61,14,-0.192,0.984,-0.056
2021-07-21  17:11:30,60,14,-0.188,0.984,-0.052
2021-07-21  17:11:31,60,14,-0.192,0.984,-0.056
2021-07-21  17:11:32,59,14,-0.196,0.984,-0.064
2021-07-21  17:11:34,60,14,-0.192,0.984,-0.056
2021-07-21  17:11:35,59,14,-0.196,0.988,-0.06
2021-07-21  17:11:36,60,14,-0.196,0.984,-0.056
2021-07-21  17:11:37,60,14,-0.184,0.98,-0.06
2021-07-21  17:11:41,61,14,-0.188,0.984,-0.064
2021-07-21  17:11:42,59,14,-0.196,0.98,-0.052
2021-07-21  17:11:43,59,14,-0.192,0.988,-0.056
2021-07-21  17:11:44,60,14,-0.192,0.98,-0.068
2021-07-21  17:11:46,60,14,-0.192,0.988,-0.064
2021-07-21  17:11:47,60,14,-0.192,0.988,-0.06
2021-07-21  17:11:48,59,14,-0.184,0.98,-0.056
2021-07-21  17:11:50,60,14,-0.184,0.984,-0.064
2021-07-21  17:11:52,60,14,-0.184,0.988,-0.068
2021-07-21  17:11:53,60,14,-0.196,0.984,-0.072
2021-07-21  17:11:55,61,14,-0.192,0.984,-0.056
2021-07-21  17:11:56,59,14,-0.188,0.984,-0.064
2021-07-21  17:11:59,60,14,-0.192,0.988,-0.06
2021-07-21  17:12:00,60,14,-0.192,0.98,-0.068
2021-07-21  17:12:01,60,14,-0.188,0.98,-0.06
2021-07-21  17:12:05,60,14,-0.192,0.984,-0.064
2021-07-21  17:12:06,60,14,-0.196,0.988,-0.068
2021-07-21  17:12:09,60,14,-0.188,0.988,-0.076
2021-07-21  17:12:10,60,14,-0.192,0.984,-0.056
2021-07-21  17:12:11,60,14,-0.196,0.98,-0.06
2021-07-21  17:12:12,60,14,-0.188,0.988,-0.06
2021-07-21  17:12:13,60,14,-0.192,0.984,-0.056
2021-07-21  17:12:14,60,14,-0.192,0.984,-0.056
2021-07-21  17:12:16,60,14,-0.192,0.992,-0.056
2021-07-21  17:12:17,60,14,-0.2,0.98,-0.064
2021-07-21  17:12:18,60,14,-0.192,0.988,-0.06
2021-07-21  17:12:20,61,14,-0.188,0.984,-0.06
2021-07-21  17:12:22,60,14,-0.188,0.988,-0.068
2021-07-21  17:12:23,60,14,-0.192,0.984,-0.06
2021-07-21  17:12:25,60,14,-0.188,0.984,-0.056
2021-07-21  17:12:26,60,14,-0.192,0.988,-0.064
2021-07-21  17:12:28,60,14,-0.196,0.984,-0.068
2021-07-21  17:12:31,61,14,-0.192,0.988,-0.064
2021-07-21  17:12:33,60,14,-0.192,0.992,-0.068
2021-07-21  17:12:34,60,14,-0.188,0.988,-0.06
2021-07-21  17:12:38,60,14,-0.196,0.988,-0.06
2021-07-21  17:12:39,60,14,-0.2,0.984,-0.056
2021-07-21  17:12:40,60,14,-0.188,0.988,-0.06
2021-07-21  17:12:41,60,14,-0.196,0.992,-0.06
2021-07-21  17:12:42,60,14,-0.192,0.988,-0.06
2021-07-21  17:12:43,60,14,-0.188,0.988,-0.052
2021-07-21  17:12:45,60,14,-0.192,0.992,-0.064
2021-07-21  17:12:46,60,14,-0.192,0.992,-0.056
2021-07-21  17:12:47,60,14,-0.192,0.992,-0.048
2021-07-21  17:12:49,61,14,-0.196,0.98,-0.064
2021-07-21  17:12:50,61,14,-0.192,0.984,-0.064
2021-07-21  17:12:54,60,14,-0.192,0.98,-0.052
2021-07-21  17:12:55,60,14,-0.192,0.992,-0.056
2021-07-21  17:12:58,61,14,-0.192,0.98,-0.056
2021-07-21  17:12:59,60,14,-0.2,0.988,-0.048
2021-07-21  17:13:00,60,14,-0.196,0.984,-0.056
2021-07-21  17:13:01,59,14,-0.188,0.984,-0.052
2021-07-21  17:13:03,60,14,-0.188,0.984,-0.064
2021-07-21  17:13:04,59,14,-0.192,0.984,-0.064
2021-07-21  17:13:05,60,14,-0.188,0.988,-0.056
2021-07-21  17:13:06,60,14,-0.188,0.98,-0.068
2021-07-21  17:13:07,59,14,-0.192,0.988,-0.06
2021-07-21  17:13:08,59,14,-0.196,0.992,-0.056
2021-07-21  17:13:10,60,14,-0.196,0.988,-0.06
2021-07-21  17:13:11,60,14,-0.188,0.988,-0.056
2021-07-21  17:13:12,59,14,-0.184,0.988,-0.068
2021-07-21  17:13:13,60,14,-0.196,0.988,-0.056
2021-07-21  17:13:14,59,14,-0.188,0.984,-0.056
2021-07-21  17:13:15,59,14,-0.192,0.988,-0.06
2021-07-21  17:13:19,61,14,-0.192,0.992,-0.056
2021-07-21  17:13:20,59,14,-0.196,0.988,-0.06
2021-07-21  17:13:22,59,14,-0.192,0.984,-0.06
2021-07-21  17:13:23,60,14,-0.188,0.984,-0.052
2021-07-21  17:13:24,60,14,-0.192,0.992,-0.06
2021-07-21  17:13:26,61,14,-0.192,0.98,-0.06
2021-07-21  17:13:28,60,14,-0.192,0.992,-0.056
2021-07-21  17:13:29,59,14,-0.196,0.984,-0.068
2021-07-21  17:13:31,60,14,-0.188,0.988,-0.064
2021-07-21  17:13:32,60,14,-0.188,0.984,-0.052
2021-07-21  17:13:36,61,14,-0.188,0.988,-0.064
2021-07-21  17:13:37,59,14,-0.196,0.98,-0.06
2021-07-21  17:13:38,60,14,-0.192,0.988,-0.06
2021-07-21  17:13:40,60,14,-0.196,0.992,-0.06
2021-07-21  17:13:41,60,14,-0.192,0.988,-0.056
2021-07-21  17:13:42,60,14,-0.192,0.984,-0.064
2021-07-21  17:13:44,60,14,-0.192,0.984,-0.06
2021-07-21  17:13:46,59,14,-0.192,0.988,-0.06
2021-07-21  17:13:47,60,14,-0.192,0.984,-0.056
2021-07-21  17:13:48,60,14,-0.2,0.988,-0.068
2021-07-21  17:13:49,60,14,-0.196,0.992,-0.064
2021-07-21  17:13:50,60,14,-0.196,0.988,-0.064
2021-07-21  17:13:51,60,14,-0.196,0.988,-0.068
2021-07-21  17:13:53,60,14,-0.188,0.988,-0.064
2021-07-21  17:13:54,59,14,-0.188,0.988,-0.06
2021-07-21  17:13:55,59,14,-0.196,0.98,-0.064
2021-07-21  17:13:59,61,14,-0.196,0.984,-0.056
2021-07-21  17:14:00,60,14,-0.192,0.996,-0.064
2021-07-21  17:14:01,60,14,-0.188,0.984,-0.06
2021-07-21  17:14:02,60,14,-0.192,0.984,-0.06
2021-07-21  17:14:03,60,14,-0.192,0.984,-0.068
2021-07-21  17:14:05,60,14,-0.184,0.984,-0.056
2021-07-21  17:14:06,59,14,-0.192,0.988,-0.068
2021-07-21  17:14:07,59,14,-0.188,0.976,-0.06
2021-07-21  17:14:08,59,14,-0.192,0.984,-0.064
2021-07-21  17:14:09,60,14,-0.188,0.996,-0.064
2021-07-21  17:14:10,59,14,-0.196,0.984,-0.06
2021-07-21  17:14:12,60,14,-0.192,0.984,-0.056
2021-07-21  17:14:13,60,14,-0.188,0.98,-0.064
2021-07-21  17:14:14,60,14,-0.192,0.992,-0.064
2021-07-21  17:14:15,60,14,-0.192,0.988,-0.064
2021-07-21  17:14:16,59,14,-0.196,0.988,-0.068
2021-07-21  17:14:17,59,14,-0.188,0.984,-0.064
2021-07-21  17:14:18,59,14,-0.188,0.988,-0.06
2021-07-21  17:14:20,60,14,-0.196,0.984,-0.056
2021-07-21  17:14:21,60,14,-0.192,0.984,-0.06
2021-07-21  17:14:22,60,14,-0.184,0.988,-0.056
2021-07-21  17:14:23,60,14,-0.2,0.98,-0.06
2021-07-21  17:14:24,60,14,-0.2,0.988,-0.052
2021-07-21  17:14:25,60,14,-0.192,0.992,-0.068
2021-07-21  17:14:28,60,14,-0.192,0.992,-0.06
2021-07-21  17:14:29,60,14,-0.192,0.984,-0.056
2021-07-21  17:14:30,60,14,-0.196,0.98,-0.06
2021-07-21  17:14:33,60,14,-0.192,0.98,-0.056
2021-07-21  17:14:34,60,14,-0.188,0.972,-0.06
2021-07-21  17:14:35,60,14,-0.2,0.988,-0.06
2021-07-21  17:14:36,59,14,-0.192,0.988,-0.076
2021-07-21  17:14:37,60,14,-0.188,0.98,-0.06
2021-07-21  17:14:39,60,14,-0.188,0.988,-0.056
2021-07-21  17:14:41,60,14,-0.192,0.984,-0.068
2021-07-21  17:14:44,61,14,-0.192,0.984,-0.06
2021-07-21  17:14:45,60,14,-0.188,0.984,-0.068
2021-07-21  17:14:46,60,14,-0.2,0.992,-0.068
2021-07-21  17:14:47,60,14,-0.188,0.984,-0.064
2021-07-21  17:14:48,60,14,-0.192,0.984,-0.052
2021-07-21  17:14:49,60,14,-0.196,0.988,-0.064
2021-07-21  17:14:51,60,14,-0.196,0.988,-0.064
2021-07-21  17:14:52,60,14,-0.184,0.98,-0.064
2021-07-21  17:14:53,60,14,-0.192,0.984,-0.06
2021-07-21  17:14:54,60,14,-0.192,0.98,-0.064
2021-07-21  17:14:55,60,14,-0.192,0.996,-0.068
2021-07-21  17:14:58,60,14,-0.188,0.984,-0.06
2021-07-21  17:14:59,60,14,-0.192,0.984,-0.056
2021-07-21  17:15:00,60,14,-0.192,0.984,-0.06
2021-07-21  17:15:02,61,14,-0.192,0.984,-0.064
2021-07-21  17:15:04,60,14,-0.192,0.988,-0.064
2021-07-21  17:15:05,60,14,-0.188,0.992,-0.056
2021-07-21  17:15:07,61,14,-0.188,0.984,-0.064
